ITEMID,MONTH,INVENTLOCATIONID,MEAN_BY_MONTH
66100,1,1,2.2222222222222223
66100,1,11,1.5
66100,1,13,1.0
66100,1,20,1.0
66100,1,29,2.0
66100,1,50,2.235294117647059
66100,1,100,1.5714285714285714
66100,1,151,1.5
66100,1,205,3.3
66100,2,1,1.8181818181818181
66100,2,11,1.0
66100,2,20,1.75
66100,2,29,4.0
66100,2,50,2.6666666666666665
66100,2,100,2.8333333333333335
66100,2,151,1.4
66100,2,152,3.0
66100,2,205,2.0
66100,3,1,2.0
66100,3,11,1.0
66100,3,13,1.0
66100,3,20,1.5
66100,3,29,4.0
66100,3,50,1.9166666666666667
66100,3,100,3.111111111111111
66100,3,151,1.6
66100,3,152,1.0
66100,3,205,15.5
66100,4,1,2.4
66100,4,13,1.0
66100,4,20,2.5
66100,4,50,1.9444444444444444
66100,4,100,2.4285714285714284
66100,4,151,1.8076923076923077
66100,4,152,1.0
66100,4,205,2.0
66100,5,1,1.75
66100,5,20,2.0
66100,5,50,1.75
66100,5,100,1.5
66100,5,151,1.625
66100,5,152,1.0
66100,6,1,1.8
66100,6,13,3.0
66100,6,20,1.6666666666666667
66100,6,50,1.8181818181818181
66100,6,100,1.0
66100,6,151,1.3076923076923077
66100,6,152,1.0
66100,6,205,1.6666666666666667
66100,7,1,1.8
66100,7,20,2.0
66100,7,50,1.1666666666666667
66100,7,100,1.5
66100,7,151,1.1666666666666667
66100,7,152,2.0
66100,7,205,2.0
66100,8,1,2.0
66100,8,20,1.0
66100,8,29,4.5
66100,8,50,1.5555555555555556
66100,8,100,5.333333333333333
66100,8,151,2.375
66100,8,205,11.75
66100,9,1,2.272727272727273
66100,9,13,1.5
66100,9,20,1.3333333333333333
66100,9,50,2.25
66100,9,100,5.5
66100,9,151,2.0
66100,9,205,1.4
66100,10,1,1.6666666666666667
66100,10,13,1.0
66100,10,20,1.0
66100,10,29,3.0
66100,10,50,1.7857142857142858
66100,10,100,7.5
66100,10,151,1.625
66100,10,205,16.5
66100,11,1,3.4
66100,11,11,1.0
66100,11,29,2.0
66100,11,50,2.4285714285714284
66100,11,100,8.666666666666666
66100,11,151,1.7058823529411764
66100,11,152,1.0
66100,11,205,8.222222222222221
66100,12,1,1.7142857142857142
66100,12,11,2.0
66100,12,20,3.0
66100,12,50,1.4285714285714286
66100,12,100,2.2
66100,12,151,2.142857142857143
66100,12,152,1.0
66100,12,205,1.1428571428571428
1106331,1,1,1.2
1106331,1,11,2.0
1106331,1,13,1.3333333333333333
1106331,1,20,1.0
1106331,1,29,1.5
1106331,1,50,1.0833333333333333
1106331,1,100,1.125
1106331,1,151,1.0
1106331,1,152,1.0
1106331,1,205,1.3333333333333333
1106331,2,1,1.2
1106331,2,11,2.5
1106331,2,13,1.0
1106331,2,20,1.0
1106331,2,50,1.0666666666666667
1106331,2,100,1.4
1106331,2,151,1.0
1106331,2,152,1.0
1106331,2,205,1.3333333333333333
1106331,3,1,1.1538461538461537
1106331,3,11,3.0
1106331,3,13,1.5
1106331,3,20,1.0
1106331,3,29,1.0
1106331,3,50,1.0
1106331,3,100,1.0
1106331,3,152,1.0
1106331,4,1,1.3333333333333333
1106331,4,11,3.5
1106331,4,13,1.0
1106331,4,20,1.0
1106331,4,50,1.3333333333333333
1106331,4,100,1.5
1106331,4,151,1.0
1106331,4,152,1.0
1106331,4,205,1.0
1106331,5,1,1.0
1106331,5,11,1.0
1106331,5,20,4.0
1106331,5,29,1.0
1106331,5,50,1.0
1106331,5,100,1.0
1106331,5,151,1.0
1106331,5,152,1.0
1106331,5,205,1.0
1106331,6,1,1.3333333333333333
1106331,6,13,1.0
1106331,6,20,1.0
1106331,6,50,1.0
1106331,6,100,3.5
1106331,6,151,1.2
1106331,6,152,1.0
1106331,6,205,1.0
1106331,7,1,1.0
1106331,7,20,2.0
1106331,7,29,1.0
1106331,7,100,1.0
1106331,7,151,1.0
1106331,7,152,1.5
1106331,7,205,1.0
1106331,8,1,1.0
1106331,8,11,1.3333333333333333
1106331,8,13,1.0
1106331,8,20,1.0
1106331,8,29,1.0
1106331,8,50,1.0
1106331,8,100,1.25
1106331,8,151,1.0
1106331,8,152,1.0
1106331,8,205,1.0
1106331,9,1,1.5
1106331,9,11,1.0
1106331,9,20,1.0
1106331,9,50,1.0
1106331,9,100,1.0
1106331,9,151,1.0
1106331,9,152,1.0
1106331,9,205,1.0
1106331,10,1,1.3333333333333333
1106331,10,11,1.6666666666666667
1106331,10,13,1.0
1106331,10,20,1.0
1106331,10,50,1.5
1106331,10,100,1.25
1106331,10,151,1.0
1106331,10,152,1.5
1106331,10,205,1.0
1106331,11,1,1.4
1106331,11,11,2.0
1106331,11,20,1.0
1106331,11,29,1.75
1106331,11,50,1.4
1106331,11,100,1.0
1106331,11,151,1.0
1106331,11,205,1.0
1106331,12,1,1.2
1106331,12,11,1.0
1106331,12,13,1.0
1106331,12,20,1.0
1106331,12,50,1.2857142857142858
1106331,12,100,1.0
1106331,12,151,1.0
1106331,12,152,1.0
1106331,12,205,1.0
1561200,1,1,1.25
1561200,1,11,1.5
1561200,1,13,1.0
1561200,1,20,1.1428571428571428
1561200,1,29,1.0
1561200,1,50,1.3333333333333333
1561200,1,100,1.1666666666666667
1561200,1,151,1.0
1561200,1,152,1.0
1561200,1,205,1.0
1561200,2,1,1.6
1561200,2,11,1.0
1561200,2,13,1.2
1561200,2,20,1.0
1561200,2,50,1.0
1561200,2,100,1.0
1561200,2,152,1.6666666666666667
1561200,2,205,1.0
1561200,3,1,1.5
1561200,3,11,1.0
1561200,3,13,1.0
1561200,3,20,1.0
1561200,3,29,1.5
1561200,3,50,1.0
1561200,3,100,2.0
1561200,3,151,1.5
1561200,3,152,1.0
1561200,3,205,1.0
1561200,4,1,1.0
1561200,4,13,1.0
1561200,4,20,1.25
1561200,4,29,2.0
1561200,4,50,1.8333333333333333
1561200,4,100,1.25
1561200,4,151,1.5
1561200,4,152,2.0
1561200,4,205,1.0
1561200,5,1,2.0
1561200,5,11,1.0
1561200,5,13,1.0
1561200,5,20,1.0
1561200,5,29,4.0
1561200,5,50,1.3333333333333333
1561200,5,100,1.0
1561200,5,151,1.0
1561200,5,152,1.0
1561200,5,205,1.5
1561200,6,1,1.2
1561200,6,11,1.0
1561200,6,13,1.0
1561200,6,20,1.4
1561200,6,29,1.0
1561200,6,50,1.0
1561200,6,151,1.5
1561200,6,205,1.6
1561200,7,1,1.0
1561200,7,11,1.3333333333333333
1561200,7,13,1.8571428571428572
1561200,7,20,1.3333333333333333
1561200,7,29,4.0
1561200,7,50,1.0
1561200,7,100,1.0
1561200,7,151,1.0
1561200,7,152,1.0
1561200,7,205,1.0
1561200,8,1,1.4285714285714286
1561200,8,11,1.0
1561200,8,13,1.0
1561200,8,20,1.1428571428571428
1561200,8,29,1.5
1561200,8,50,1.0
1561200,8,100,1.5
1561200,8,151,1.0
1561200,8,152,1.0
1561200,8,205,1.0
1561200,9,1,1.4
1561200,9,11,4.0
1561200,9,13,1.0
1561200,9,20,1.0
1561200,9,29,1.0
1561200,9,50,1.0
1561200,9,151,1.0
1561200,9,205,1.0
1561200,10,11,1.0
1561200,10,13,1.1428571428571428
1561200,10,20,1.1428571428571428
1561200,10,29,2.5
1561200,10,50,1.0
1561200,10,100,1.0
1561200,10,151,1.3333333333333333
1561200,10,205,1.0
1561200,11,1,2.75
1561200,11,11,1.0
1561200,11,13,1.0
1561200,11,20,1.5
1561200,11,29,2.0
1561200,11,50,1.0
1561200,11,100,1.3333333333333333
1561200,11,152,1.0
1561200,11,205,1.0
1561200,12,1,1.4
1561200,12,11,1.5
1561200,12,20,1.3
1561200,12,50,1.0
1561200,12,100,1.1666666666666667
1561200,12,151,1.5
1561200,12,205,1.0
2934053,1,1,1.0
2934053,1,11,1.0
2934053,1,13,1.0
2934053,1,20,1.2
2934053,1,29,1.0
2934053,1,50,1.25
2934053,1,100,1.25
2934053,1,151,1.0
2934053,1,152,1.0
2934053,1,205,1.0
2934053,2,1,1.3333333333333333
2934053,2,11,1.0
2934053,2,13,2.0
2934053,2,20,1.3333333333333333
2934053,2,29,1.0
2934053,2,50,1.0
2934053,2,100,1.0
2934053,2,151,1.0
2934053,2,205,1.3333333333333333
2934053,3,1,1.4
2934053,3,11,1.0
2934053,3,13,1.0
2934053,3,20,1.0
2934053,3,29,1.0
2934053,3,50,1.0
2934053,3,100,1.0
2934053,3,151,1.0
2934053,3,152,1.0
2934053,3,205,1.0
2934053,4,1,2.5
2934053,4,13,1.0
2934053,4,20,1.0
2934053,4,29,1.0
2934053,4,50,1.1428571428571428
2934053,4,100,1.0
2934053,4,151,1.0
2934053,4,152,1.0
2934053,4,205,1.0
2934053,5,1,1.0
2934053,5,13,1.0
2934053,5,20,1.2
2934053,5,50,1.0
2934053,5,100,1.0
2934053,5,151,1.0
2934053,5,152,1.0
2934053,5,205,1.0
2934053,6,1,1.0
2934053,6,11,1.0
2934053,6,20,1.3333333333333333
2934053,6,29,1.0
2934053,6,50,1.0
2934053,6,151,1.0
2934053,6,205,1.0
2934053,7,1,1.0
2934053,7,11,2.0
2934053,7,13,1.375
2934053,7,20,1.0
2934053,7,29,2.0
2934053,7,50,1.0
2934053,7,151,1.0
2934053,7,152,1.0
2934053,7,205,1.0
2934053,8,1,1.5
2934053,8,13,1.0
2934053,8,20,1.25
2934053,8,29,1.0
2934053,8,50,1.3333333333333333
2934053,8,100,1.0
2934053,8,151,1.0
2934053,8,205,1.0
2934053,9,1,1.25
2934053,9,13,1.0
2934053,9,20,1.1666666666666667
2934053,9,29,1.0
2934053,9,50,1.0
2934053,9,100,1.0
2934053,9,151,1.0
2934053,10,1,1.1666666666666667
2934053,10,11,1.0
2934053,10,13,1.0
2934053,10,20,1.0
2934053,10,29,2.3333333333333335
2934053,10,50,1.0
2934053,10,100,1.0
2934053,10,151,1.0
2934053,10,205,1.0
2934053,11,1,1.0
2934053,11,11,2.0
2934053,11,13,1.0
2934053,11,20,1.0
2934053,11,29,1.5
2934053,11,50,1.1666666666666667
2934053,11,100,1.0
2934053,11,151,1.0
2934053,11,152,1.0
2934053,11,205,1.0
2934053,12,1,1.0
2934053,12,11,2.0
2934053,12,13,1.0
2934053,12,20,1.1428571428571428
2934053,12,50,1.0
2934053,12,100,1.3333333333333333
2934053,12,151,1.0
2934053,12,152,1.0
3223155,1,1,1.375
3223155,1,11,1.0
3223155,1,20,1.0
3223155,1,29,3.5
3223155,1,50,1.0
3223155,1,100,1.5333333333333334
3223155,1,151,1.0
3223155,1,152,1.0
3223155,1,205,1.0
3223155,2,1,1.7142857142857142
3223155,2,11,1.0
3223155,2,13,1.0
3223155,2,20,1.0
3223155,2,29,1.6
3223155,2,50,1.0666666666666667
3223155,2,100,1.25
3223155,2,151,1.0
3223155,2,152,2.375
3223155,2,205,1.0
3223155,3,1,1.5
3223155,3,11,4.333333333333333
3223155,3,20,1.0
3223155,3,29,1.6
3223155,3,50,1.3636363636363635
3223155,3,100,1.2857142857142858
3223155,3,152,2.0
3223155,3,205,1.0
3223155,4,1,1.1111111111111112
3223155,4,11,1.0
3223155,4,13,1.0
3223155,4,20,3.25
3223155,4,29,3.4
3223155,4,50,1.25
3223155,4,100,1.3571428571428572
3223155,4,152,1.3333333333333333
3223155,4,205,1.0
3223155,5,1,1.2857142857142858
3223155,5,11,2.0
3223155,5,13,1.0
3223155,5,29,1.5
3223155,5,50,1.3846153846153846
3223155,5,100,2.625
3223155,5,151,1.0
3223155,5,152,1.0
3223155,5,205,1.0
3223155,6,1,1.0
3223155,6,11,1.5
3223155,6,20,1.0
3223155,6,29,1.0
3223155,6,50,1.4
3223155,6,100,1.0
3223155,6,151,1.0
3223155,6,152,1.0
3223155,6,205,1.0
3223155,7,1,1.3333333333333333
3223155,7,20,1.0
3223155,7,29,1.0
3223155,7,50,1.3333333333333333
3223155,7,100,2.25
3223155,7,151,1.0
3223155,7,152,1.0
3223155,8,1,1.5
3223155,8,11,1.0
3223155,8,13,2.0
3223155,8,20,1.0
3223155,8,29,2.4
3223155,8,50,1.0
3223155,8,100,1.2857142857142858
3223155,8,151,1.0
3223155,8,152,1.0
3223155,8,205,1.0
3223155,9,1,1.6
3223155,9,11,6.0
3223155,9,20,5.5
3223155,9,50,1.0
3223155,9,100,1.6666666666666667
3223155,9,151,1.0
3223155,9,152,2.3333333333333335
3223155,9,205,1.0
3223155,10,1,1.0
3223155,10,11,6.0
3223155,10,20,1.0
3223155,10,29,2.5
3223155,10,50,1.125
3223155,10,100,1.7777777777777777
3223155,10,151,1.0
3223155,10,152,1.8
3223155,10,205,1.0
3223155,11,1,2.1666666666666665
3223155,11,11,2.0
3223155,11,13,1.0
3223155,11,20,1.0
3223155,11,29,1.25
3223155,11,50,1.3
3223155,11,100,4.0
3223155,11,151,1.75
3223155,11,152,2.125
3223155,11,205,1.0
3223155,12,1,1.0
3223155,12,11,1.0
3223155,12,13,1.0
3223155,12,20,1.5
3223155,12,50,1.25
3223155,12,100,1.6666666666666667
3223155,12,151,1.0
3223155,12,152,1.0
3261644,1,1,1.3
3261644,1,11,1.0
3261644,1,13,1.25
3261644,1,20,1.0
3261644,1,29,1.5
3261644,1,50,1.2666666666666666
3261644,1,100,3.1
3261644,1,151,1.0
3261644,1,152,1.0
3261644,2,1,3.260869565217391
3261644,2,11,1.3
3261644,2,13,1.0
3261644,2,20,1.1428571428571428
3261644,2,29,1.0
3261644,2,50,1.6363636363636365
3261644,2,100,1.76
3261644,2,151,1.0
3261644,2,152,1.5
3261644,2,205,2.6666666666666665
3261644,3,1,1.76
3261644,3,11,2.0
3261644,3,13,1.0
3261644,3,20,1.0
3261644,3,29,1.6666666666666667
3261644,3,50,1.3846153846153846
3261644,3,100,2.375
3261644,3,151,3.4
3261644,3,152,1.0
3261644,3,205,1.0
3261644,4,1,1.2222222222222223
3261644,4,11,1.0
3261644,4,13,2.0
3261644,4,20,1.0769230769230769
3261644,4,29,2.2
3261644,4,50,1.0952380952380953
3261644,4,100,2.0
3261644,4,151,1.1111111111111112
3261644,4,152,1.0
3261644,5,1,2.0
3261644,5,11,2.0
3261644,5,13,1.5
3261644,5,20,1.0
3261644,5,29,2.0
3261644,5,50,1.5
3261644,5,100,1.9090909090909092
3261644,5,151,1.1428571428571428
3261644,5,152,1.25
3261644,5,205,1.5
3261644,6,1,3.5
3261644,6,11,1.0
3261644,6,13,2.0
3261644,6,20,1.1666666666666667
3261644,6,29,1.4
3261644,6,50,1.1666666666666667
3261644,6,100,2.142857142857143
3261644,6,151,1.4285714285714286
3261644,6,152,1.0
3261644,6,205,2.0
3261644,7,1,1.3636363636363635
3261644,7,11,1.0
3261644,7,13,1.0
3261644,7,20,1.25
3261644,7,29,1.2
3261644,7,50,1.0
3261644,7,100,4.0
3261644,7,151,1.0909090909090908
3261644,8,1,1.7647058823529411
3261644,8,11,1.0
3261644,8,13,1.0
3261644,8,20,1.4285714285714286
3261644,8,29,1.0
3261644,8,50,1.25
3261644,8,100,2.3
3261644,8,151,2.8333333333333335
3261644,8,152,1.0
3261644,8,205,1.0
3261644,9,1,1.9285714285714286
3261644,9,11,2.3333333333333335
3261644,9,13,2.0
3261644,9,20,1.0
3261644,9,29,1.0
3261644,9,50,1.0
3261644,9,100,1.5714285714285714
3261644,9,151,1.0
3261644,9,152,3.0
3261644,10,1,1.2666666666666666
3261644,10,11,1.0
3261644,10,13,1.75
3261644,10,20,1.3333333333333333
3261644,10,29,1.1666666666666667
3261644,10,50,1.1428571428571428
3261644,10,100,2.6666666666666665
3261644,10,151,2.0
3261644,10,205,2.6666666666666665
3261644,11,1,1.0
3261644,11,11,1.25
3261644,11,13,1.5
3261644,11,20,1.5
3261644,11,29,2.6666666666666665
3261644,11,50,1.0
3261644,11,100,1.6153846153846154
3261644,11,151,1.5
3261644,11,152,1.0
3261644,11,205,1.0
3261644,12,1,2.1538461538461537
3261644,12,11,1.75
3261644,12,13,7.75
3261644,12,20,1.5416666666666667
3261644,12,29,1.25
3261644,12,50,1.0
3261644,12,100,2.5
3261644,12,151,1.0
3261644,12,152,1.0
3261644,12,205,1.0
3466688,1,1,1.2222222222222223
3466688,1,11,1.0
3466688,1,13,1.0
3466688,1,20,1.2
3466688,1,29,1.25
3466688,1,50,1.6666666666666667
3466688,1,100,2.0
3466688,1,151,1.0
3466688,1,152,1.0
3466688,1,205,1.2
3466688,2,1,1.1428571428571428
3466688,2,11,1.0
3466688,2,13,1.5
3466688,2,20,1.25
3466688,2,29,1.0
3466688,2,50,1.2
3466688,2,100,1.0
3466688,2,151,1.0
3466688,2,152,1.75
3466688,2,205,1.0
3466688,3,1,1.5
3466688,3,11,1.0
3466688,3,13,1.0
3466688,3,20,1.0
3466688,3,29,2.5
3466688,3,50,1.0
3466688,3,100,1.0
3466688,3,151,1.0
3466688,3,152,1.0
3466688,3,205,1.0
3466688,4,1,1.0
3466688,4,11,1.0
3466688,4,13,1.4
3466688,4,20,1.0
3466688,4,29,3.0
3466688,4,50,1.1666666666666667
3466688,4,151,1.3333333333333333
3466688,4,152,1.0
3466688,4,205,1.0
3466688,5,1,1.0
3466688,5,13,1.0
3466688,5,20,1.0
3466688,5,29,1.5
3466688,5,50,1.5
3466688,5,100,1.0
3466688,5,151,1.5
3466688,5,152,1.0
3466688,5,205,1.4
3466688,6,1,1.75
3466688,6,11,1.0
3466688,6,13,1.0
3466688,6,20,1.3333333333333333
3466688,6,29,1.0
3466688,6,50,1.0
3466688,6,100,1.0
3466688,6,151,1.0
3466688,6,152,1.0
3466688,6,205,1.0
